Date	Vendor	Description	Category	Amount
6/1/2016	vantage point logistics	VANTAGE POINT LOGISTICS	Facility Services	13.03
6/1/2016	vantage point logistics	VANTAGE POINT LOGISTICS	Facility Services	27.51
6/1/2016	vantage point logistics	VANTAGE POINT LOGISTICS	Facility Services	13.03
6/1/2016	vantage point logistics	VANTAGE POINT LOGISTICS	Facility Services	13.03
6/8/2016	vantage point logistics	VANTAGE POINT LOGISTICS	Facility Services	15.07
6/28/2016	vwr international.	VWR INTERNATIONAL.	Lab Supplies	267.31
7/13/2016	airgas	Airgas	Facility Services	83.74
7/21/2016	airgas	Airgas	Facility Services	83.74
7/30/2016	bik rchg 6/16	BIK Rchg 6/16	Facility Services	59
7/31/2016	cmptg dvc sprt rchg	Cmptg Dvc Sprt Rchg	Facility Services	1.65
7/20/2016	estes comm ref	Estes Comm Ref	Misc	421.37
7/22/2016	formulatrix	Formulatrix	Formulatrix	3018.85
7/22/2016	formulatrix	Formulatrix	Formulatrix	3815.15
7/31/2016	locknetics	Locknetics	Facility Services	637.05
7/31/2016	gen/auto/liab	gen/auto/liab	Facility Services	3.14
7/31/2016	gen/auto/liab	gen/auto/liab	Facility Services	1.15
7/31/2016	network rchg	Network Rchg	Facility Services	3.52
7/7/2016	qiagen	Qiagen	Screens	177.15
7/7/2016	qiagen	Qiagen	Screens	275.03
7/8/2016	qiagen	Qiagen	Screens	275.03
7/25/2016	qiagen	Qiagen	Screens	275.03
7/7/2016	remi	Remi	Misc	794.21
7/13/2016	remi	Remi	Misc	794.21
7/13/2016	vpl	VPL	Facility Services	12.36
7/13/2016	vpl	VPL	Facility Services	14.01
7/13/2016	vpl	VPL	Facility Services	14.01
7/13/2016	vpl	VPL	Facility Services	14.01
7/13/2016	vpl	VPL	Facility Services	14.01
7/13/2016	vpl	VPL	Facility Services	14.02
8/31/2016	computing device support rchg	COMPUTING DEVICE SUPPORT RCHG	Facility Services	1.1
8/4/2016	e&k scientific products.	E&K SCIENTIFIC PRODUCTS.	Lab Supplies	513.74
8/11/2016	e&k scientific products.	E&K SCIENTIFIC PRODUCTS.	Lab Supplies	102.75
8/18/2016	e&k scientific products.	E&K SCIENTIFIC PRODUCTS.	Lab Supplies	711.01
8/23/2016	formulatrix	FORMULATRIX	Formulatrix	3018.85
8/23/2016	formulatrix	FORMULATRIX	Formulatrix	3815.15
8/31/2016	locknetics	locknetics	Facility Services	980.16
8/31/2016	gen/auto liability	GEN/AUTO LIABILITY	Facility Services	0.77
8/31/2016	gen/auto liability	GEN/AUTO LIABILITY	Facility Services	3.14
8/31/2016	gh s176 bsas bench top bracing	GH S176 BSAS Bench Top Bracing	Facility Services	8.06
8/31/2016	genetech bsas bench top bracin	Genetech BSAS Bench Top Bracin	Facility Services	8.06
8/8/2016	molecular dimensions	MOLECULAR DIMENSIONS	Screens	222.06
8/31/2016	network recharge	Network Recharge	Facility Services	3.08
8/18/2016	qiagen	QIAGEN	Screens	275.03
8/18/2016	qiagen	QIAGEN	Screens	275.03
8/18/2016	qiagen	QIAGEN	Screens	275.03
8/18/2016	qiagen	QIAGEN	Screens	275.03
8/18/2016	qiagen	QIAGEN	Screens	275.03
8/22/2016	qiagen	QIAGEN	Screens	281.55
8/25/2016	qiagen	QIAGEN	Screens	281.55
8/25/2016	qiagen	QIAGEN	Screens	281.56
8/25/2016	qiagen	QIAGEN	Screens	280.9
8/25/2016	qiagen	QIAGEN	Screens	281.55
8/25/2016	qiagen	QIAGEN	Screens	281.55
8/29/2016	qiagen	QIAGEN	Screens	275.03
8/1/2016	ttp labtech	TTP LABTECH	TTP Labtech	1742.15
8/1/2016	ttp labtech	TTP LABTECH	TTP Labtech	1741.85
8/8/2016	ttp labtech	TTP LABTECH	TTP Labtech	1716.25
8/8/2016	ttp labtech	TTP LABTECH	TTP Labtech	191.92
8/8/2016	ttp labtech	TTP LABTECH	TTP Labtech	1654.47
8/11/2016	ttp labtech	TTP LABTECH	TTP Labtech	-1742.15
8/8/2016	ttp labtech	TTP LABTECH	TTP Labtech	1716.17
8/8/2016	ttp labtech	TTP LABTECH	TTP Labtech	1654.4
8/8/2016	ttp labtech	TTP LABTECH	TTP Labtech	191.92
8/15/2016	ttp labtech	TTP LABTECH	TTP Labtech	-1654.47
8/15/2016	ttp labtech	TTP LABTECH	TTP Labtech	-191.92
8/15/2016	ttp labtech	TTP LABTECH	TTP Labtech	-1716.25
8/1/2016	ttp labtech	TTP LABTECH	TTP Labtech	9.8
8/8/2016	ttp labtech	TTP LABTECH	TTP Labtech	9.65
8/3/2016	vantage point logistics	VANTAGE POINT LOGISTICS	Facility Services	8.44
8/3/2016	vantage point logistics	VANTAGE POINT LOGISTICS	Facility Services	9.56
8/3/2016	vantage point logistics	VANTAGE POINT LOGISTICS	Facility Services	9.56
8/3/2016	vantage point logistics	VANTAGE POINT LOGISTICS	Facility Services	9.56
8/3/2016	vantage point logistics	VANTAGE POINT LOGISTICS	Facility Services	9.56
8/3/2016	vantage point logistics	VANTAGE POINT LOGISTICS	Facility Services	9.56
8/10/2016	vantage point logistics	VANTAGE POINT LOGISTICS	Facility Services	13.28
8/31/2016	vantage point logistics	VANTAGE POINT LOGISTICS	Facility Services	10.2
8/31/2016	vantage point logistics	VANTAGE POINT LOGISTICS	Facility Services	11.51
8/31/2016	vantage point logistics	VANTAGE POINT LOGISTICS	Facility Services	11.55
8/31/2016	vantage point logistics	VANTAGE POINT LOGISTICS	Facility Services	11.51
8/31/2016	vantage point logistics	VANTAGE POINT LOGISTICS	Facility Services	11.51
8/31/2016	vantage point logistics	VANTAGE POINT LOGISTICS	Facility Services	11.57
8/31/2016	vantage point logistics	VANTAGE POINT LOGISTICS	Facility Services	11.57
8/31/2016	vantage point logistics	VANTAGE POINT LOGISTICS	Facility Services	11.57
8/31/2016	vantage point logistics	VANTAGE POINT LOGISTICS	Facility Services	13.28
8/31/2016	vantage point logistics	VANTAGE POINT LOGISTICS	Facility Services	11.51
8/31/2016	vantage point logistics	VANTAGE POINT LOGISTICS	Facility Services	11.57
8/31/2016	vantage point logistics	VANTAGE POINT LOGISTICS	Facility Services	11.52
9/6/2016	airgas	Airgas	Facility Services	83.74
9/23/2016	bulbamerica	bulbamerica	Lab Supplies	49.09
9/8/2016	bulbconnection	bulbconnection	Lab Supplies	18.86
9/30/2016	cmptg dvc sprt rchg	Cmptg Dvc Sprt Rchg	Facility Services	1.1
9/28/2016	formulatrix	Formulatrix	Formulatrix	3815
9/28/2016	formulatrix	Formulatrix	Formulatrix	3018
9/30/2016	locknetics	Locknetics	Facility Services	490.08
9/30/2016	gen/auto/liab	gen/auto/liab	Facility Services	50.26
9/30/2016	gen/auto/liab	gen/auto/liab	Facility Services	0.77
9/30/2016	genetech 	Genetech 	Lab Supplies	24.18
9/30/2016	genetech 	Genetech 	Lab Supplies	6.79
9/30/2016	gh s176 	GH S176 	Facility Services	16.12
9/30/2016	gh s176 	GH S176 	Facility Services	6.59
9/15/2016	hampton research	Hampton Research	Screens	541.58
9/15/2016	hampton research	Hampton Research	Screens	541.58
9/30/2016	network rchg	Network Rchg	Facility Services	36.08
9/19/2016	qiagen	Qiagen	Screens	275.03
9/22/2016	qiagen	Qiagen	Screens	293.3
9/22/2016	qiagen	Qiagen	Screens	293.3
9/22/2016	qiagen	Qiagen	Screens	293.3
9/22/2016	qiagen	Qiagen	Screens	293.3
9/26/2016	qiagen	Qiagen	Screens	275.03
9/26/2016	qiagen	Qiagen	Screens	293.3
9/8/2016	ttp labtech	TTP Labtech	TTP Labtech	1672.46
9/8/2016	ttp labtech	TTP Labtech	TTP Labtech	1742.15
9/8/2016	ttp labtech	TTP Labtech	TTP Labtech	356.79
9/16/2016	ttp labtech	TTP Labtech	TTP Labtech	1732.25
9/16/2016	ttp labtech	TTP Labtech	TTP Labtech	427.5
9/22/2016	ttp labtech	TTP Labtech	TTP Labtech	1681.25
9/7/2016	vpl	VPL	Facility Services	28.67
9/7/2016	vpl	VPL	Facility Services	28.68
9/28/2016	vpl	VPL	Facility Services	11.66
9/28/2016	vpl	VPL	Facility Services	11.66
9/28/2016	vpl	VPL	Facility Services	11.66
9/28/2016	vpl	VPL	Facility Services	11.66
9/28/2016	vpl	VPL	Facility Services	11.66
10/3/2016	airgas	Airgas	Facility Services	167.48
10/27/2016	airgas	Airgas	Facility Services	83.74
10/12/2016	cat bik rchg 8/16	CAT BIK Rchg 8/16	Facility Services	60
10/10/2016	cat bik rchg 7/16	CAT BIK Rchg 7/16	Facility Services	20
10/31/2016	cmptg dvc sprt rchg	Cmptg Dvc Sprt Rchg	Facility Services	-0.55
10/31/2016	cmptg dvc sprt rchg	Cmptg Dvc Sprt Rchg	Facility Services	1.1
10/31/2016	locknetics 	Locknetics 	Facility Services	557.52
10/31/2016	gen/auto/liab	gen/auto/liab	Facility Services	0.77
10/31/2016	gen/auto/liab	gen/auto/liab	Facility Services	50.26
10/31/2016	bench top bracing	Bench Top Bracing	Lab Supplies	1.13
10/31/2016	bench top bracing	Bench Top Bracing	Lab Supplies	0.85
10/20/2016	hampton research	Hampton Research	Screens	541.58
10/20/2016	hampton research	Hampton Research	Screens	399.11
10/6/2016	mt rainin	mt rainin	Lab Supplies	270.03
10/6/2016	mt rainin	mt rainin	Lab Supplies	270.03
10/31/2016	network rchg	Network Rchg	Facility Services	36.08
10/31/2016	network rchg	Network Rchg	Facility Services	-0.44
10/27/2016	qiagen	Qiagen	Screens	286.77
10/27/2016	qiagen	Qiagen	Screens	286.78
10/27/2016	qiagen	Qiagen	Screens	301.27
10/27/2016	qiagen	Qiagen	Screens	301.28
10/14/2016	ttp labtech	TTP Labtech	TTP Labtech	1742.15
10/5/2016	vpl	VPL	Facility Services	4.99
10/5/2016	vpl	VPL	Facility Services	5
10/24/2016	vwr international	VWR International	Lab Supplies	267.31
11/10/2016	airgas	Airgas	Facility Services	83.74
11/14/2016	airgas	Airgas	Facility Services	167.48
11/28/2016	airgas	Airgas	Facility Services	83.74
11/28/2016	airgas	Airgas	Facility Services	83.74
11/18/2016	bik rchg 10/16	BIK Rchg 10/16	Facility Services	50
11/30/2016	cmptg dvc sprt rchg	Cmptg Dvc Sprt Rchg	Facility Services	1.1
11/3/2016	e&k scientific	E&K Scientific	Lab Supplies	355.5
11/3/2016	e&k scientific	E&K Scientific	Lab Supplies	475.11
11/10/2016	e&k scientific	E&K Scientific	Lab Supplies	177.75
11/30/2016	locknetics	locknetics	Facility Services	612.6
11/30/2016	gen/auto/liab	gen/auto/liab	Facility Services	0.77
11/30/2016	gen/auto/liab	gen/auto/liab	Facility Services	50.26
11/30/2016	network rchg	Network Rchg	Facility Services	36.08
11/2/2016	ttp labtech	TTP Labtech	TTP Labtech	355.29
11/2/2016	ttp labtech	TTP Labtech	TTP Labtech	355.29
11/2/2016	ttp labtech	TTP Labtech	TTP Labtech	1727.57
11/3/2016	ttp labtech	TTP Labtech	TTP Labtech	2768.75
11/15/2016	ttp labtech	TTP Labtech	TTP Labtech	10597
12/7/2016	airgas	Airgas	Facility Services	83.74
12/13/2016	airgas	Airgas	Facility Services	83.74
12/22/2016	airgas	Airgas	Facility Services	83.74
12/21/2016	bulbconnection	bulbconnection	Lab Supplies	13.51
12/21/2016	bulbconnection	bulbconnection	Lab Supplies	202.71
12/31/2016	cmptg dvc sprt rchg	Cmptg Dvc Sprt Rchg	Facility Services	1.11
12/31/2016	locknetics	Locknetics	Facility Services	367.56
12/31/2016	gen/auto/liab	gen/auto/liab	Facility Services	1.15
12/31/2016	gen/auto/liab	gen/auto/liab	Facility Services	50.26
12/31/2016	network rchg	Network Rchg	Facility Services	36.07
12/19/2016	ttp labtech	TTP Labtech	TTP Labtech	533.79
12/19/2016	ttp labtech	TTP Labtech	TTP Labtech	1730.36
12/9/2016	ttp labtech	TTP Labtech	TTP Labtech	2798.75
12/28/2016	vpl	VPL	Facility Services	0.66
12/28/2016	vpl	VPL	Facility Services	10.33
1/1/16			Salary/benefits	5538.3
2/1/16			Salary/benefits	9128.62
3/1/16			Salary/benefits	709.65
4/1/16			Salary/benefits	678.83
5/1/16			Salary/benefits	678.84
6/1/16			Salary/benefits	452.93
7/1/16			Salary/benefits	787.87
8/1/16			Salary/benefits	719.25
9/1/16			Salary/benefits	9432.82
10/1/16			Salary/benefits	9425.67
11/1/16			Salary/benefits	9425.68
12/1/16			Salary/benefits	9479.79
